Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-06-05 21:00","2911","5054","531","10770","6218","-342","735","695","408","376","88","117","0","2399",
"2023-06-05 21:05","2868","5050","531","10501","6131","102","623","693","409","377","86","117","0","2401",
"2023-06-05 21:10","2897","5051","530","10133","6078","532","524","681","409","377","88","118","0","2404",
"2023-06-05 21:15","2948","5048","530","9890","6025","1009","437","672","409","378","92","117","0","2403",
"2023-06-05 21:20","2968","5054","529","9950","5954","1149","366","658","409","379","92","117","0","2406",
"2023-06-05 21:25","2997","5055","531","10081","5962","1211","309","648","409","381","91","117","0","2406",
"2023-06-05 21:30","2985","5054","529","10132","5925","1156","269","645","409","383","89","117","0","2406",
"2023-06-05 21:35","2932","5049","531","10146","5890","1316","240","629","409","385","87","125","0","2405",
"2023-06-05 21:40","2884","5048","531","10172","5943","1320","221","628","409","388","93","135","0","2405",
"2023-06-05 21:45","2838","5055","531","10179","5883","1077","209","627","409","390","90","143","0","2403",
"2023-06-05 21:50","2801","5050","529","10245","5908","1116","207","621","409","389","90","152","0","2405",
"2023-06-05 21:55","2793","5055","529","10095","5929","1182","205","607","409","390","88","158","0","2406",
"2023-06-05 22:00","2833","5053","531","10144","5969","670","205","626","409","390","85","162","0","2413",
"2023-06-05 22:05","2865","5049","529","10426","6083","170","114","625","409","390","93","160","0","2408",
"2023-06-05 22:10","2899","5053","532","10437","5989","160","113","610","409","389","96","161","0","2408",
"2023-06-05 22:15","2971","5054","533","10318","5844","62","113","616","409","391","94","163","0","2408",
"2023-06-05 22:20","3017","5054","531","10085","5755","156","113","599","409","390","94","164","0","2413",
"2023-06-05 22:25","3041","5052","531","9995","5760","216","113","571","409","388","93","165","0","2409",
"2023-06-05 22:30","3123","5054","530","9900","5710","83","113","552","409","389","90","165","0","2419",
"2023-06-05 22:35","3113","5056","531","9647","5843","-12","113","541","409","388","89","164","0","2418",
"2023-06-05 22:40","3184","5054","530","9237","5790","145","113","530","409","388","85","164","0","2417",
"2023-06-05 22:45","3210","5052","530","8834","5755","252","113","530","409","383","80","164","0","2415",
"2023-06-05 22:50","3245","5055","529","8874","5706","65","112","528","409","382","74","163","0","2416",
"2023-06-05 22:55","3253","5056","531","8943","5351","10","112","529","409","379","73","158","0","2420",
"2023-06-05 23:00","3373","5057","532","9040","5028","-49","112","501","409","374","71","153","0","2411",
"2023-06-05 23:05","3446","5048","531","9317","4900","-361","113","526","406","368","70","155","0","2413",
"2023-06-05 23:10","3444","5055","523","9273","4676","-187","112","532","406","364","73","154","0","2417",
"2023-06-05 23:15","3491","5052","513","9153","4506","-224","113","532","406","364","71","154","0","2414",
"2023-06-05 23:20","3518","5052","493","8818","4455","-161","112","523","406","349","74","155","0","2412",
"2023-06-05 23:25","3494","5055","474","8662","4389","119","113","523","406","342","75","154","0","2418",
"2023-06-05 23:30","3550","5054","476","8602","4357","77","112","526","406","332","76","154","0","2415",
"2023-06-05 23:35","3554","5056","478","8643","4239","-352","112","527","406","333","69","154","0","2415",
"2023-06-05 23:40","3533","5051","476","8488","4108","0","112","528","406","332","62","155","0","2417",
"2023-06-05 23:45","3423","5053","477","8406","3929","-73","112","527","406","328","62","155","0","2417",
"2023-06-05 23:50","3364","5056","477","8352","4006","-123","113","528","405","327","62","154","0","2414",
"2023-06-05 23:55","3336","5051","477","8241","3751","131","113","528","405","324","61","154","0","2415",
"2023-06-06 00:00","3291","5051","477","8287","3624","275","112","528","405","319","65","154","0","2417",
"2023-06-06 00:05","3275","5054","477","7959","3557","589","112","530","411","313","67","154","0","2403",
"2023-06-06 00:10","3231","5055","477","7578","3801","587","112","529","411","314","57","154","0","2390",
"2023-06-06 00:15","3215","5055","476","7310","3890","774","112","530","411","318","36","155","0","2401",
"2023-06-06 00:20","3183","5054","478","7343","3901","739","112","530","411","310","33","152","0","2404",
"2023-06-06 00:25","3200","5054","477","7434","3743","661","112","529","411","296","34","146","0","2403",
"2023-06-06 00:30","3213","5054","477","7377","3642","591","112","529","407","290","33","140","0","2401",
"2023-06-06 00:35","3252","5059","477","7247","3540","578","112","530","407","290","33","136","0","2401",
"2023-06-06 00:40","3276","5056","477","7228","3431","664","112","524","407","286","31","134","0","2404",
"2023-06-06 00:45","3283","5058","476","7231","3388","703","112","498","411","285","31","134","0","2405",
"2023-06-06 00:50","3262","5054","476","7224","3376","576","112","497","411","283","31","134","0","2408",
"2023-06-06 00:55","3211","5058","477","6979","3214","628","12","495","411","280","31","135","0","2407",
"2023-06-06 01:00","3165","5060","477","6918","3205","790","12","493","411","276","32","135","0","2395",
"2023-06-06 01:05","3136","5062","477","7132","3191","553","12","485","411","270","32","135","0","2396",
"2023-06-06 01:10","3183","5057","477","7252","3058","502","12","465","411","264","31","135","0","2402",
"2023-06-06 01:15","3235","5058","476","7168","2800","553","12","440","411","259","32","135","0","2405",
"2023-06-06 01:20","3242","5057","478","7002","2818","669","12","421","411","257","31","135","0","2410",
"2023-06-06 01:25","3270","5056","477","6965","2768","828","12","416","411","257","31","135","0","2410",
"2023-06-06 01:30","3260","5059","477","6982","2688","809","17","416","411","254","31","135","0","2406",
"2023-06-06 01:35","3251","5059","476","6988","2658","771","17","416","411","253","31","134","0","2408",
"2023-06-06 01:40","3238","5060","476","7013","2635","629","17","416","411","251","31","128","0","2407",
"2023-06-06 01:45","3172","5055","476","6745","2575","810","18","416","411","250","31","124","0","2407",
"2023-06-06 01:50","3168","5056","477","6813","2589","856","18","416","411","247","31","120","0","2406",
"2023-06-06 01:55","3076","5054","478","6640","2452","811","18","415","411","247","31","120","0","2409",
"2023-06-06 02:00","2991","5055","477","6591","2584","752","17","413","411","245","32","121","0","2406",
"2023-06-06 02:05","2955","5054","477","6637","2546","837","18","413","411","247","31","121","0","2405",
"2023-06-06 02:10","2902","5059","477","6690","2529","888","17","413","411","244","31","121","0","2407",
"2023-06-06 02:15","2849","5057","477","6810","2502","750","18","412","411","242","31","121","0","2404",
"2023-06-06 02:20","2813","5060","477","6903","2445","807","18","409","411","241","31","121","0","2402",
"2023-06-06 02:25","2749","5052","476","6972","2421","893","18","406","411","240","31","122","0","2397",
"2023-06-06 02:30","2690","5058","477","6976","2496","709","18","401","411","239","32","121","0","2397",
"2023-06-06 02:35","2629","5054","477","7066","2424","681","18","397","411","240","31","124","0","2398",
"2023-06-06 02:40","2623","5056","477","7099","2294","867","18","390","411","237","32","126","0","2396",
"2023-06-06 02:45","2611","5058","477","7139","2312","614","18","380","411","238","31","126","0","2397",
"2023-06-06 02:50","2647","5058","477","6993","2277","878","18","380","411","237","32","126","0","2395",
"2023-06-06 02:55","2671","5057","482","6950","2247","858","18","381","411","235","32","126","0","2398",
"2023-06-06 03:00","2638","5056","490","6946","2234","812","18","380","411","237","32","126","0","2398",
