Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-01-15 21:00","14282","7089","263","2467","6863","-1479","45","1","421","314","115","201","0","1490",
"2023-01-15 21:05","14376","7076","263","2505","6936","-1679","45","1","418","314","121","202","0","1492",
"2023-01-15 21:10","14346","7083","263","2506","6881","-1567","45","1","418","313","120","201","0","1493",
"2023-01-15 21:15","14332","7084","263","2489","6805","-1717","45","1","418","311","119","203","0","1496",
"2023-01-15 21:20","14470","7086","263","2402","6589","-1659","45","1","418","316","120","203","0","1495",
"2023-01-15 21:25","14619","7086","263","2352","6223","-1560","45","1","418","312","121","206","0","1493",
"2023-01-15 21:30","14693","7090","263","2320","5963","-1487","45","1","418","311","117","210","0","1488",
"2023-01-15 21:35","14817","7086","263","2258","5648","-1599","45","2","418","313","110","217","0","1485",
"2023-01-15 21:40","14878","7087","263","2164","5604","-1629","45","2","418","311","114","222","0","1490",
"2023-01-15 21:45","15053","7088","264","2112","5558","-1825","45","2","418","306","127","224","0","1489",
"2023-01-15 21:50","14977","7091","265","2113","5231","-1453","45","2","418","304","128","223","0","1493",
"2023-01-15 21:55","14804","7091","269","2105","5038","-1445","45","2","418","301","128","224","0","1493",
"2023-01-15 22:00","14941","7094","274","2119","4703","-1420","45","2","418","300","138","224","0","1495",
"2023-01-15 22:05","15418","7075","268","2178","4267","-1757","45","2","414","301","139","225","0","1495",
"2023-01-15 22:10","15647","7076","268","2180","3991","-1666","45","2","414","299","132","223","0","1492",
"2023-01-15 22:15","15374","7084","271","2074","3931","-1216","45","2","414","296","127","224","0","1489",
"2023-01-15 22:20","15123","7085","270","2113","3915","-1167","45","2","414","296","133","224","0","1498",
"2023-01-15 22:25","15230","7082","270","2070","3581","-1081","44","2","414","290","129","224","0","1499",
"2023-01-15 22:30","15343","7081","270","2069","3333","-1251","44","2","414","288","124","224","0","1500",
"2023-01-15 22:35","15389","7082","267","2083","3142","-1243","44","2","414","278","125","220","0","1503",
"2023-01-15 22:40","15379","7084","269","2083","3161","-1239","44","1","414","279","122","215","0","1502",
"2023-01-15 22:45","15461","7083","267","2048","2939","-1219","44","1","414","272","125","214","0","1503",
"2023-01-15 22:50","15347","7075","267","1982","2640","-1280","44","1","414","270","124","212","0","1495",
"2023-01-15 22:55","15308","7054","267","2011","2655","-1350","44","1","414","266","125","207","0","1499",
"2023-01-15 23:00","15286","7031","267","1985","2451","-1377","45","1","414","266","128","202","0","1498",
"2023-01-15 23:05","15294","7005","267","1935","2268","-1496","45","1","380","259","128","197","0","1494",
"2023-01-15 23:10","15036","6982","267","1850","2291","-1364","45","1","380","254","126","192","0","1481",
"2023-01-15 23:15","15042","6956","267","1767","2001","-1252","45","1","380","256","112","191","0","1474",
"2023-01-15 23:20","15079","6938","266","1720","1863","-1078","44","1","380","251","109","189","0","1471",
"2023-01-15 23:25","15031","6867","267","1726","1769","-1146","44","1","380","248","108","190","0","1476",
"2023-01-15 23:30","15108","6799","267","1658","1718","-1287","44","1","380","246","109","192","0","1473",
"2023-01-15 23:35","14875","6730","265","1591","1761","-1050","45","1","380","247","109","189","0","1476",
"2023-01-15 23:40","14793","6654","265","1610","1716","-1139","45","1","380","241","108","182","0","1473",
"2023-01-15 23:45","14770","6585","267","1581","1459","-1166","44","1","380","239","107","173","0","1463",
"2023-01-15 23:50","14856","6516","267","1599","1243","-1196","44","1","380","236","108","164","0","1465",
"2023-01-15 23:55","14903","6442","267","1621","1167","-1251","44","1","380","233","108","154","0","1468",
"2023-01-16 00:00","15010","6368","267","1636","1066","-1292","44","1","380","228","118","142","0","1472",
"2023-01-16 00:05","14911","6362","267","1631","1104","-1130","44","1","315","213","117","134","0","1453",
"2023-01-16 00:10","15327","6356","267","1627","1161","-1754","44","1","315","197","114","135","0","1464",
"2023-01-16 00:15","15452","6353","267","1700","1069","-1994","44","1","315","192","107","133","0","1465",
"2023-01-16 00:20","15517","6355","267","1795","942","-2127","44","1","315","189","100","134","0","1462",
"2023-01-16 00:25","15541","6358","271","1758","840","-2139","44","1","315","188","101","131","0","1458",
"2023-01-16 00:30","15581","6357","273","1599","701","-2042","44","1","315","186","101","133","0","1458",
"2023-01-16 00:35","15582","6353","275","1592","685","-2196","44","1","315","183","101","127","0","1460",
"2023-01-16 00:40","15445","6363","281","1518","629","-2146","44","1","315","181","101","122","0","1460",
"2023-01-16 00:45","15351","6359","285","1484","471","-2124","44","1","315","179","100","122","0","1453",
"2023-01-16 00:50","15319","6367","285","1459","204","-2044","44","2","315","176","100","123","0","1451",
"2023-01-16 00:55","15456","6357","283","1456","293","-2286","44","2","315","173","105","124","0","1461",
"2023-01-16 01:00","15257","6367","283","1416","92","-1973","44","2","315","172","109","123","0","1463",
"2023-01-16 01:05","15535","6358","283","1375","-180","-2108","44","2","310","169","115","130","0","1462",
"2023-01-16 01:10","15530","6362","283","1374","-240","-2092","44","2","310","169","115","130","0","1462",
"2023-01-16 01:15","15503","6365","282","1312","-269","-1679","44","2","310","166","116","123","0","1464",
"2023-01-16 01:20","15395","6363","282","1318","-174","-1945","44","2","310","165","117","122","0","1464",
"2023-01-16 01:25","15294","6363","280","1280","-222","-1924","44","2","310","164","117","122","0","1465",
"2023-01-16 01:30","15186","6365","282","1261","-296","-1948","44","2","310","163","117","122","0","1463",
"2023-01-16 01:35","15022","6366","283","1218","-336","-1777","44","2","310","163","116","122","0","1480",
"2023-01-16 01:40","15079","6366","283","1223","-258","-2000","44","2","310","162","114","122","0","1478",
"2023-01-16 01:45","15022","6365","282","1218","-537","-1809","44","2","310","161","108","123","0","1479",
"2023-01-16 01:50","14634","6363","282","1255","-524","-1459","44","2","310","158","108","121","0","1485",
"2023-01-16 01:55","14701","6365","281","1262","-504","-1816","44","2","310","158","107","120","0","1478",
"2023-01-16 02:00","14708","6365","280","1300","-588","-1699","44","2","310","157","110","120","0","1478",
"2023-01-16 02:05","14446","6366","279","1371","-477","-1844","44","2","309","156","110","122","0","1483",
"2023-01-16 02:10","14454","6358","270","1435","-472","-1823","44","2","309","157","108","122","0","1481",
"2023-01-16 02:15","14544","6366","270","1443","-571","-2038","44","2","309","156","104","121","0","1486",
"2023-01-16 02:20","14399","6363","265","1456","-510","-1566","44","2","309","155","101","122","0","1481",
"2023-01-16 02:25","14354","6369","265","1541","-498","-1915","44","2","309","155","101","122","0","1484",
"2023-01-16 02:30","14294","6372","267","1524","-505","-2097","44","2","309","153","101","121","0","1487",
"2023-01-16 02:35","14245","6365","264","1527","-487","-2160","44","2","309","156","101","120","0","1483",
"2023-01-16 02:40","14160","6366","265","1593","-443","-1952","44","2","309","155","101","122","0","1485",
"2023-01-16 02:45","14188","6364","265","1671","-404","-2024","44","2","309","153","100","121","0","1474",
"2023-01-16 02:50","14181","6365","266","1636","-392","-2071","44","2","309","153","101","120","0","1486",
"2023-01-16 02:55","14357","6360","266","1580","-448","-2212","44","2","309","154","102","122","0","1485",
"2023-01-16 03:00","14329","6358","264","1530","-610","-2190","44","2","309","154","102","122","0","1484",
