Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2024-07-24 20:30","7141","6882","248","9423","5866","-1142","3999","1233","483","445","229","132","0","2175",
"2024-07-24 20:35","7212","6886","248","9858","6001","-1314","3458","1185","483","442","233","131","0","2180",
"2024-07-24 20:40","7307","6883","248","10009","6321","-1327","2952","1129","483","441","234","132","0","2153",
"2024-07-24 20:45","7338","6888","248","10095","6643","-1158","2488","1082","483","439","221","131","0","2192",
"2024-07-24 20:50","7384","6888","248","10228","6936","-1286","2050","1036","483","438","228","132","0","2193",
"2024-07-24 20:55","7428","6886","259","10322","7256","-1247","1666","996","483","439","231","132","0","2171",
"2024-07-24 21:00","7515","6890","262","10297","7261","-1062","1294","958","483","443","233","134","0","2148",
"2024-07-24 21:05","7581","6894","280","9903","7618","-853","985","898","484","440","231","133","0","2184",
"2024-07-24 21:10","7656","6890","291","10021","7804","-852","724","850","484","441","233","134","0","2181",
"2024-07-24 21:15","7656","6893","289","10020","8066","-754","537","812","482","442","235","134","0","2185",
"2024-07-24 21:20","7738","6894","289","9781","8134","-483","394","778","484","441","238","134","0","2191",
"2024-07-24 21:25","7830","6894","290","9925","8124","-610","286","754","484","444","242","136","0","2197",
"2024-07-24 21:30","7909","6896","290","9944","8414","-821","207","741","483","448","240","138","0","2199",
"2024-07-24 21:35","8013","6899","284","10155","8394","-1080","156","726","483","451","233","140","0","2203",
"2024-07-24 21:40","8130","6901","279","10171","8127","-892","126","726","483","447","226","141","0","2204",
"2024-07-24 21:45","8210","6897","270","10140","7892","-650","108","703","483","454","235","142","0","2172",
"2024-07-24 21:50","8322","6904","265","10554","7591","-885","102","676","483","453","228","140","0","2213",
"2024-07-24 21:55","8386","6903","262","10641","7492","-886","101","655","483","457","217","138","0","2209",
"2024-07-24 22:00","8448","6906","250","10709","7310","-1039","100","647","483","455","217","135","0","2206",
"2024-07-24 22:05","8535","6908","250","10479","7236","-1078","99","634","485","456","216","138","0","2205",
"2024-07-24 22:10","8649","6908","249","10513","7197","-1158","99","621","485","453","217","141","0","2204",
"2024-07-24 22:15","8691","6906","249","10522","6930","-1152","95","615","485","453","215","144","0","2199",
"2024-07-24 22:20","8752","6905","248","10348","6908","-1076","95","614","485","451","210","147","0","2196",
"2024-07-24 22:25","8831","6911","248","10291","6847","-1257","93","610","485","449","208","150","0","2160",
"2024-07-24 22:30","8907","6916","249","10155","6497","-1036","91","611","485","447","203","152","0","2194",
"2024-07-24 22:35","8932","6917","249","10131","6527","-1025","91","607","485","444","206","150","0","2199",
"2024-07-24 22:40","8970","6918","249","10099","6435","-1262","91","606","485","440","202","149","0","2205",
"2024-07-24 22:45","9083","6917","249","9957","6187","-1110","89","606","485","439","199","149","0","2206",
"2024-07-24 22:50","9111","6922","247","9875","5914","-1090","89","605","485","439","193","149","0","2206",
"2024-07-24 22:55","9184","6923","247","9746","5713","-1044","89","604","485","434","184","149","0","2209",
"2024-07-24 23:00","9210","6923","247","9723","5566","-1165","89","604","485","433","175","149","0","2208",
"2024-07-24 23:05","9281","6919","250","9578","5457","-1401","89","603","484","429","164","150","0","2207",
"2024-07-24 23:10","9332","6928","250","9412","5440","-1334","86","602","484","429","164","149","0","2202",
"2024-07-24 23:15","9345","6925","250","9188","5293","-1249","86","601","484","425","161","150","0","2200",
"2024-07-24 23:20","9338","6923","250","9051","5237","-1200","86","601","484","424","163","149","0","2204",
"2024-07-24 23:25","9248","6927","250","9162","5181","-1283","86","600","484","421","163","148","0","2208",
"2024-07-24 23:30","9276","6931","251","8960","5095","-1312","86","600","484","417","162","148","0","2173",
"2024-07-24 23:35","9337","6929","249","8675","5136","-1443","86","599","484","414","151","148","0","2211",
"2024-07-24 23:40","9379","6931","249","8546","5077","-1309","86","589","484","411","140","147","0","2211",
"2024-07-24 23:45","9392","6932","249","8319","5057","-1311","86","589","484","409","132","148","0","2212",
"2024-07-24 23:50","9427","6932","249","7986","5068","-1302","86","589","484","408","127","146","0","2173",
"2024-07-24 23:55","9421","6933","250","7798","5033","-1224","86","589","484","403","127","143","0","2216",
"2024-07-25 00:00","9456","6933","250","7720","4999","-1580","86","595","484","399","127","141","0","2214",
"2024-07-25 00:05","9424","6933","250","7815","5197","-1541","86","596","480","397","128","138","0","2210",
"2024-07-25 00:10","9351","6934","250","7739","5277","-1577","86","599","480","388","117","139","0","2174",
"2024-07-25 00:15","9386","6931","249","7588","5480","-1555","86","599","480","380","114","139","0","2205",
"2024-07-25 00:20","9404","6932","250","7485","5438","-1758","86","599","480","378","113","140","0","2204",
"2024-07-25 00:25","9361","6932","250","7347","5333","-1522","86","600","480","374","114","139","0","2216",
"2024-07-25 00:30","9355","6934","249","7290","5258","-1676","86","600","480","374","114","139","0","2180",
"2024-07-25 00:35","9325","6930","249","7254","5298","-1762","86","599","480","381","98","140","0","2218",
"2024-07-25 00:40","9303","6933","249","7232","4956","-1560","86","598","480","381","88","140","0","2221",
"2024-07-25 00:45","9278","6933","249","7139","4767","-1723","86","599","480","379","85","139","0","2212",
"2024-07-25 00:50","9218","6932","249","7019","4850","-1605","86","599","480","374","84","140","0","2216",
"2024-07-25 00:55","9208","6929","249","6943","4635","-1562","86","598","480","376","84","139","0","2217",
"2024-07-25 01:00","9140","6932","249","6797","4229","-1346","86","599","480","374","80","140","0","2215",
"2024-07-25 01:05","9049","6935","249","7031","4298","-1527","86","598","483","370","80","139","0","2207",
"2024-07-25 01:10","8990","6931","249","7059","4276","-1658","86","600","483","369","73","139","0","2209",
"2024-07-25 01:15","8962","6931","249","7041","4205","-1684","86","600","483","367","65","139","0","2209",
"2024-07-25 01:20","8924","6930","249","6908","3876","-1459","86","600","483","365","66","139","0","2208",
"2024-07-25 01:25","8946","6931","250","6926","3714","-1354","86","600","483","364","65","140","0","2205",
"2024-07-25 01:30","8938","6931","249","6832","3622","-1308","86","600","483","363","65","140","0","2205",
"2024-07-25 01:35","8912","6933","249","6719","3626","-1358","86","600","483","362","64","140","0","2172",
"2024-07-25 01:40","8880","6933","248","6600","3608","-1267","86","601","483","361","64","139","0","2212",
"2024-07-25 01:45","8799","6934","250","6465","3515","-1274","86","601","483","359","65","138","0","2211",
"2024-07-25 01:50","8772","6932","248","6400","3578","-1166","86","600","483","358","65","137","0","2208",
"2024-07-25 01:55","8764","6930","250","6315","3544","-1189","86","600","483","357","63","137","0","2209",
"2024-07-25 02:00","8669","6934","255","6284","3529","-1433","86","599","483","358","59","137","0","2211",
"2024-07-25 02:05","8623","6931","250","6193","3552","-1307","86","599","483","361","42","136","0","2208",
"2024-07-25 02:10","8524","6930","250","6229","3508","-1214","86","599","483","357","27","133","0","2220",
"2024-07-25 02:15","8463","6932","249","6218","3477","-1224","86","599","483","353","24","127","0","2194",
"2024-07-25 02:20","8408","6928","249","6170","3500","-1451","86","600","483","348","24","122","0","2227",
"2024-07-25 02:25","8332","6929","249","6049","3475","-1361","86","600","483","351","24","116","0","2230",
"2024-07-25 02:30","8272","6927","249","5971","3410","-1309","84","600","483","352","25","112","0","2218",
"2024-07-25 02:35","8259","6928","249","6079","3452","-1370","84","599","483","350","24","109","0","2229",
"2024-07-25 02:40","8195","6926","250","6063","3283","-1141","84","599","483","347","19","106","0","2235",
"2024-07-25 02:45","8191","6929","250","6102","3336","-1366","84","599","483","347","15","103","0","2235",
"2024-07-25 02:50","8107","6928","250","6043","3280","-1324","84","600","483","346","15","105","0","2233",
"2024-07-25 02:55","8124","6926","250","6026","3308","-1291","84","599","483","352","15","104","0","2230",
"2024-07-25 03:00","8039","6927","250","6045","3259","-1182","84","599","483","349","15","105","0","2238",
