Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-01-20 20:55","9415","7103","409","7455","8974","-872","30","37","439","337","212","230","0","1908",
"2023-01-20 21:00","9482","7097","409","7416","8904","-1042","30","37","439","332","212","230","0","1908",
"2023-01-20 21:05","9508","7097","409","7368","8868","-1077","30","37","400","331","210","230","0","1915",
"2023-01-20 21:10","9512","7094","409","7315","8861","-1074","29","37","400","331","210","231","0","1907",
"2023-01-20 21:15","9482","7096","408","7277","8700","-844","29","37","400","325","210","229","0","1916",
"2023-01-20 21:20","9451","7098","407","7258","8659","-772","29","37","400","326","213","231","0","1915",
"2023-01-20 21:25","9458","7100","410","7233","8578","-972","30","37","400","320","213","231","0","1914",
"2023-01-20 21:30","9455","7096","408","7194","8377","-877","30","28","400","317","214","230","0","1907",
"2023-01-20 21:35","9470","7095","410","7251","7811","-725","30","38","400","315","213","231","0","1926",
"2023-01-20 21:40","9495","7100","410","7279","7610","-735","30","37","400","310","212","230","0","1910",
"2023-01-20 21:45","9579","7101","409","7235","7456","-784","30","36","400","309","209","230","0","1918",
"2023-01-20 21:50","9663","7102","409","6815","7439","-790","30","35","400","305","208","230","0","1912",
"2023-01-20 21:55","9719","7100","400","6588","7108","-576","29","37","400","304","210","230","0","1920",
"2023-01-20 22:00","9715","7102","390","6568","6719","-586","29","35","400","301","209","230","0","1915",
"2023-01-20 22:05","9778","7098","375","6241","6853","-635","29","35","366","296","198","228","0","1871",
"2023-01-20 22:10","9860","7098","365","5895","7022","-568","29","35","366","288","186","228","0","1837",
"2023-01-20 22:15","9957","7101","363","5765","7031","-768","29","33","366","287","185","226","0","1848",
"2023-01-20 22:20","10016","7099","352","5648","6730","-490","29","26","366","287","188","225","0","1836",
"2023-01-20 22:25","10036","7105","352","5559","6670","-586","29","23","366","285","185","226","0","1832",
"2023-01-20 22:30","10002","7101","352","5532","6526","-592","29","16","366","282","183","226","0","1848",
"2023-01-20 22:35","9984","7097","343","5287","6677","-583","29","13","366","286","185","226","0","1833",
"2023-01-20 22:40","9998","7100","333","5148","6602","-664","29","13","366","280","184","226","0","1844",
"2023-01-20 22:45","10031","7098","334","5063","6325","-570","29","13","366","282","189","212","0","1840",
"2023-01-20 22:50","10093","7101","328","4955","6022","-521","29","13","366","273","188","202","0","1832",
"2023-01-20 22:55","10119","7103","314","4979","5879","-595","29","13","366","267","185","196","0","1829",
"2023-01-20 23:00","10092","7102","310","4920","5559","-483","29","12","366","264","193","189","0","1791",
"2023-01-20 23:05","10146","7093","312","4566","5481","-296","29","13","454","252","194","184","0","1790",
"2023-01-20 23:10","10181","7094","311","4011","5739","-187","29","13","454","253","179","170","0","1760",
"2023-01-20 23:15","10116","7098","311","3724","5838","-155","29","13","454","251","176","167","0","1744",
"2023-01-20 23:20","10125","7103","308","3600","5848","-246","29","13","454","246","168","166","0","1760",
"2023-01-20 23:25","10082","7102","310","3523","5682","-68","29","13","454","245","159","166","0","1741",
"2023-01-20 23:30","10017","7102","308","3488","5653","-74","29","13","454","244","162","167","0","1750",
"2023-01-20 23:35","10001","7101","308","3495","5509","-357","29","13","454","241","162","165","0","1747",
"2023-01-20 23:40","9981","7101","308","3455","5089","-37","29","13","454","237","160","152","0","1751",
"2023-01-20 23:45","9927","7103","309","3313","4838","187","29","13","454","232","160","142","0","1745",
"2023-01-20 23:50","9883","7099","309","3311","4557","220","29","13","454","231","162","135","0","1738",
"2023-01-20 23:55","9731","7101","309","3326","4518","344","29","13","454","226","162","132","0","1740",
"2023-01-21 00:00","9732","7100","309","3378","4619","111","29","13","454","219","169","129","0","1712",
"2023-01-21 00:05","9730","7101","309","3195","5304","-32","29","13","424","211","172","121","0","1662",
"2023-01-21 00:10","9713","7094","300","3145","5537","-201","29","13","424","208","170","122","0","1634",
"2023-01-21 00:15","9680","7096","294","3092","5455","-57","29","13","424","207","163","122","0","1621",
"2023-01-21 00:20","9613","7096","294","2981","5540","0","29","14","424","203","161","122","0","1615",
"2023-01-21 00:25","9631","7098","294","2867","5483","79","29","14","424","202","160","123","0","1617",
"2023-01-21 00:30","9619","7098","294","2706","5427","149","29","13","424","201","159","123","0","1604",
"2023-01-21 00:35","9562","7100","294","2665","5356","-54","29","13","424","200","160","122","0","1615",
"2023-01-21 00:40","9537","7102","297","2644","5198","185","29","14","424","198","160","122","0","1605",
"2023-01-21 00:45","9548","7100","295","2617","4997","244","29","14","424","196","159","122","0","1617",
"2023-01-21 00:50","9560","7102","294","2563","4983","-263","29","13","424","193","154","122","0","1603",
"2023-01-21 00:55","9534","7103","286","2459","4852","-176","29","14","424","191","150","122","0","1614",
"2023-01-21 01:00","9493","7100","275","2489","4907","-412","29","14","424","190","144","123","0","1618",
"2023-01-21 01:05","9429","7096","258","2763","5221","-791","29","14","423","188","141","122","0","1606",
"2023-01-21 01:10","9482","7103","258","2780","5260","-1097","29","14","423","184","143","122","0","1608",
"2023-01-21 01:15","9501","7102","257","2486","5191","-1051","29","14","423","183","144","122","0","1589",
"2023-01-21 01:20","9512","7100","255","2447","5153","-939","29","14","423","181","142","122","0","1603",
"2023-01-21 01:25","9620","7101","257","2401","5119","-980","29","14","423","181","142","121","0","1581",
"2023-01-21 01:30","9670","7100","255","2225","5036","-1072","29","13","423","178","142","122","0","1579",
"2023-01-21 01:35","9676","7099","257","2183","4827","-1178","29","14","423","180","141","121","0","1565",
"2023-01-21 01:40","9720","7106","255","2119","4472","-695","29","14","423","181","142","121","0","1567",
"2023-01-21 01:45","9729","7099","257","2217","4526","-1003","29","14","423","182","143","122","0","1563",
"2023-01-21 01:50","9843","7098","255","2111","4365","-1201","29","14","423","180","142","122","0","1564",
"2023-01-21 01:55","9868","7097","257","2039","4018","-1078","29","14","423","178","143","122","0","1559",
"2023-01-21 02:00","9813","7096","256","2053","4159","-882","29","14","423","176","143","122","0","1562",
"2023-01-21 02:05","9773","7093","253","2220","3918","-738","29","15","413","175","141","124","0","1569",
"2023-01-21 02:10","9754","7102","256","2210","3799","-775","29","15","413","173","142","122","0","1570",
"2023-01-21 02:15","9796","7094","256","2130","3558","-992","29","15","413","171","143","122","0","1566",
"2023-01-21 02:20","9808","7097","256","2085","3573","-824","29","15","413","171","135","122","0","1564",
"2023-01-21 02:25","9827","7099","256","2090","3426","-820","29","15","413","168","128","121","0","1560",
"2023-01-21 02:30","9833","7095","256","2013","3254","-624","29","14","413","164","125","122","0","1555",
"2023-01-21 02:35","9831","7104","256","2010","2897","-369","29","14","413","166","124","122","0","1563",
"2023-01-21 02:40","9785","7102","255","2093","2922","-480","29","14","413","164","123","122","0","1564",
"2023-01-21 02:45","9750","7096","256","2130","2810","-539","29","14","413","164","123","122","0","1567",
"2023-01-21 02:50","9698","7101","256","2244","2848","-549","28","13","413","165","122","120","0","1569",
"2023-01-21 02:55","9685","7100","256","2193","2544","-416","29","14","413","165","122","120","0","1563",
"2023-01-21 03:00","9614","7098","256","2277","2625","-600","29","13","413","163","123","121","0","1570",
