Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2024-08-13 21:10","5461","6911","251","8556","6768","1220","205","681","512","386","272","92","0","2155",
"2024-08-13 21:15","5419","6913","249","8692","6864","1196","130","661","512","389","270","91","0","2151",
"2024-08-13 21:20","5456","6910","250","8875","6962","1311","97","630","512","393","273","92","0","2147",
"2024-08-13 21:25","5451","6911","250","9021","7100","898","74","618","512","387","268","91","0","2153",
"2024-08-13 21:30","5482","6911","250","9163","7106","977","66","615","512","395","262","92","0","2124",
"2024-08-13 21:35","5485","6913","249","9416","7151","679","62","584","512","399","261","92","0","2155",
"2024-08-13 21:40","5427","6912","250","9477","7070","737","61","567","512","398","263","91","0","2158",
"2024-08-13 21:45","3864","3452","250","9477","7038","912","60","557","3452","400","3714","91","0","2159",
"2024-08-13 21:50","5216","6917","250","9304","7041","1041","61","554","512","398","258","91","0","2124",
"2024-08-13 21:55","5129","6913","245","9154","7086","1054","61","556","512","398","251","94","0","2160",
"2024-08-13 22:00","5072","6914","249","9056","7199","717","61","556","512","401","254","96","0","2162",
"2024-08-13 22:05","5027","6913","247","8851","7408","514","61","555","513","398","252","99","0","2157",
"2024-08-13 22:10","5017","6916","249","8727","7355","639","61","555","513","390","247","101","0","2127",
"2024-08-13 22:15","5010","6917","247","8564","7366","585","61","555","513","391","240","102","0","2165",
"2024-08-13 22:20","4924","6915","250","8260","7493","558","61","552","513","390","241","101","0","2166",
"2024-08-13 22:25","4957","6913","250","7958","7516","506","61","552","513","391","239","101","0","2164",
"2024-08-13 22:30","5040","6916","249","7854","7550","529","61","550","513","388","239","101","0","2124",
"2024-08-13 22:35","5038","6916","249","7705","7572","377","61","550","513","386","239","101","0","2159",
"2024-08-13 22:40","5029","6914","249","7646","7491","254","61","548","513","388","235","102","0","2160",
"2024-08-13 22:45","4967","6916","250","7484","7436","359","61","547","513","386","239","101","0","2161",
"2024-08-13 22:50","4939","6922","250","7382","7408","299","60","547","513","384","235","102","0","2166",
"2024-08-13 22:55","4844","6921","249","7282","7331","496","60","548","513","380","238","101","0","2162",
"2024-08-13 23:00","4816","6923","249","7291","7193","476","60","548","513","376","236","101","0","2159",
"2024-08-13 23:05","4745","6921","249","7264","7333","275","59","547","512","374","236","101","0","2150",
"2024-08-13 23:10","4622","6922","250","7253","7290","200","58","545","512","373","217","101","0","2151",
"2024-08-13 23:15","4508","6920","250","7114","7260","167","55","539","501","379","192","101","0","2121",
"2024-08-13 23:20","4479","6925","250","6863","7326","81","55","531","495","375","190","101","0","2150",
"2024-08-13 23:25","4462","6928","249","6727","7312","304","55","518","495","373","191","101","0","2148",
"2024-08-13 23:30","4452","6935","249","6720","7297","249","55","490","495","370","177","100","0","2153",
"2024-08-13 23:35","4469","6929","248","6671","7373","31","55","479","495","363","170","97","0","2117",
"2024-08-13 23:40","4417","6931","249","6589","7164","36","55","478","495","360","165","95","0","2155",
"2024-08-13 23:45","4406","6928","250","6486","6885","217","55","478","495","362","158","93","0","2154",
"2024-08-13 23:50","4426","6930","250","6349","6684","449","55","478","495","364","157","91","0","2160",
"2024-08-13 23:55","4340","6934","250","6352","6717","304","55","476","495","359","157","91","0","2166",
"2024-08-14 00:00","4317","6934","249","6327","6113","876","55","470","495","357","160","91","0","2167",
"2024-08-14 00:05","4272","6933","249","6297","5867","1100","55","449","507","358","160","92","0","2164",
"2024-08-14 00:10","4163","6932","250","5984","6089","1299","55","446","507","352","153","91","0","2162",
"2024-08-14 00:15","4105","6932","250","5888","6275","1200","55","440","507","350","152","91","0","2128",
"2024-08-14 00:20","3960","6933","250","5665","6357","1423","55","434","507","344","151","91","0","2162",
"2024-08-14 00:25","3875","6938","249","5624","6350","1503","55","422","507","343","151","92","0","2160",
"2024-08-14 00:30","3839","6936","249","5613","6356","1404","53","416","507","335","152","92","0","2165",
"2024-08-14 00:35","3814","6933","250","5635","6106","1523","53","416","507","330","151","91","0","2126",
"2024-08-14 00:40","3815","6933","249","5510","6048","1545","53","414","507","331","152","91","0","2161",
"2024-08-14 00:45","3818","6935","249","5492","5953","1629","53","413","481","325","142","91","0","2168",
"2024-08-14 00:50","3819","6936","249","5425","5852","1363","53","396","458","334","135","91","0","2172",
"2024-08-14 00:55","3815","6931","249","5396","5736","1503","53","382","458","331","144","92","0","2167",
"2024-08-14 01:00","3837","6935","249","5386","5621","1329","53","381","458","336","151","91","0","2171",
"2024-08-14 01:05","3842","6930","249","5176","5548","1564","53","375","457","331","153","91","0","2170",
"2024-08-14 01:10","3845","6935","251","5116","5567","1438","53","362","457","327","152","91","0","2164",
"2024-08-14 01:15","3847","6928","250","5019","5635","1576","53","348","457","323","149","91","0","2165",
"2024-08-14 01:20","3857","6928","250","4821","5761","1511","53","343","457","325","159","92","0","2128",
"2024-08-14 01:25","3860","6932","250","4792","5731","1423","53","337","457","316","167","92","0","2125",
"2024-08-14 01:30","3841","6930","250","4753","5653","1472","53","323","457","319","166","92","0","2156",
"2024-08-14 01:35","3825","6934","250","4782","5566","1518","49","313","457","328","162","91","0","2153",
"2024-08-14 01:40","3819","6938","250","4785","5478","1451","48","312","457","326","158","92","0","2117",
"2024-08-14 01:45","3782","6930","250","4703","5198","1774","48","312","474","324","154","91","0","2154",
"2024-08-14 01:50","3830","6930","250","4713","5176","1533","48","312","506","321","143","91","0","2157",
"2024-08-14 01:55","3847","6935","250","4685","4884","1706","48","313","506","319","139","91","0","2162",
"2024-08-14 02:00","3907","6935","250","4652","4713","1638","48","312","499","319","136","91","0","2124",
"2024-08-14 02:05","3954","6936","250","4686","4953","1254","48","312","500","316","129","91","0","2161",
"2024-08-14 02:10","3942","6933","250","4750","5012","1254","48","312","500","316","125","91","0","2161",
"2024-08-14 02:15","3930","6939","250","4694","5036","1191","48","310","500","314","124","91","0","2160",
"2024-08-14 02:20","3912","6940","251","4557","5125","1144","48","308","500","311","123","91","0","2165",
"2024-08-14 02:25","3884","6939","250","4407","5176","1282","48","305","500","309","123","91","0","2164",
"2024-08-14 02:30","3859","6941","250","4271","5212","1218","48","295","500","316","127","92","0","2165",
"2024-08-14 02:35","3830","6935","250","4145","5274","1209","48","287","500","317","128","91","0","2165",
"2024-08-14 02:40","3832","6938","250","4099","5378","1216","47","279","500","316","126","92","0","2161",
"2024-08-14 02:45","3824","6939","250","4132","5265","1147","47","274","500","315","125","91","0","2165",
"2024-08-14 02:50","3812","6940","250","4117","5260","1061","47","268","500","311","124","92","0","2165",
"2024-08-14 02:55","3787","6937","250","4060","5265","1143","47","263","500","310","121","91","0","2167",
"2024-08-14 03:00","3813","6939","250","3994","4887","1450","47","257","500","308","119","92","0","2169",
