Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-12-20 20:25","14460","7091","294","5246","6615","1543","30","8","319","363","85","149","0","1673",
"2023-12-20 20:30","14513","7088","288","5131","6197","1988","24","22","319","363","85","148","-6","1675",
"2023-12-20 20:35","14483","7090","294","5029","6441","1828","30","8","319","364","85","147","0","1682",
"2023-12-20 20:40","14343","7089","289","4994","6567","1817","24","8","319","362","85","147","-6","1686",
"2023-12-20 20:45","14269","7087","294","4973","6726","1823","30","8","319","363","86","147","0","1683",
"2023-12-20 20:50","14186","7088","289","4982","6813","1832","25","23","319","363","84","148","-6","1681",
"2023-12-20 20:55","14103","7088","294","4977","6888","1920","30","8","319","361","84","148","0","1680",
"2023-12-20 21:00","14061","7090","289","4944","6743","1861","25","8","319","365","83","150","-6","1674",
"2023-12-20 21:05","13950","7088","294","5161","6510","1934","30","8","323","363","85","150","0","1677",
"2023-12-20 21:10","13984","7085","291","5280","6377","1995","25","23","323","363","81","152","-6","1674",
"2023-12-20 21:15","13955","7086","294","5254","6251","2090","30","8","323","365","83","154","0","1673",
"2023-12-20 21:20","13971","7091","289","5114","6306","2024","24","9","323","360","81","158","-6","1671",
"2023-12-20 21:25","13950","7091","294","5022","6137","2232","30","9","323","363","81","164","0","1676",
"2023-12-20 21:30","13817","7090","289","5023","5849","2381","24","23","323","358","80","169","-5","1668",
"2023-12-20 21:35","13737","7091","294","4965","5819","2281","30","9","323","360","81","174","0","1664",
"2023-12-20 21:40","13780","7089","289","4827","5720","2112","24","23","323","359","80","175","-5","1667",
"2023-12-20 21:45","13759","7092","289","4733","5550","2238","24","23","322","358","80","182","-6","1667",
"2023-12-20 21:50","13794","7090","289","4495","5318","2280","24","8","322","354","81","188","-5","1664",
"2023-12-20 21:55","13670","7091","295","4362","5221","2347","30","8","322","354","81","192","0","1668",
"2023-12-20 22:00","13609","7093","289","4346","5255","1900","25","22","322","353","83","194","-5","1655",
"2023-12-20 22:05","13655","7086","294","4156","5687","1238","30","23","321","350","80","195","0","1641",
"2023-12-20 22:10","13660","7089","295","4244","5778","814","30","23","321","341","79","194","0","1635",
"2023-12-20 22:15","13703","7090","295","4118","5735","743","30","23","321","330","73","195","0","1609",
"2023-12-20 22:20","13741","7090","290","3739","5800","837","25","9","321","331","70","189","-5","1608",
"2023-12-20 22:25","13730","7095","290","3566","5725","724","25","23","321","324","70","185","-5","1611",
"2023-12-20 22:30","13682","7088","288","3436","5669","754","25","23","321","323","70","181","-5","1609",
"2023-12-20 22:35","13489","7091","290","3357","5735","655","25","23","321","319","69","179","-5","1612",
"2023-12-20 22:40","13521","7088","289","3342","5556","647","25","23","321","318","69","177","-4","1616",
"2023-12-20 22:45","13533","7089","290","3231","5327","698","25","23","321","316","68","172","-5","1608",
"2023-12-20 22:50","13511","7094","290","3142","5102","768","25","9","321","311","67","169","-5","1610",
"2023-12-20 22:55","13398","7090","293","3084","4876","608","30","9","321","310","64","166","0","1618",
"2023-12-20 23:00","13393","7092","290","3165","4932","316","25","23","321","301","65","159","-4","1619",
"2023-12-20 23:05","13292","7088","290","3068","5152","-44","25","23","312","301","55","154","-4","1603",
"2023-12-20 23:10","13199","7090","290","3025","5097","-111","25","9","312","296","54","150","-4","1584",
"2023-12-20 23:15","13145","7090","290","2927","5035","-20","25","23","312","291","49","148","-4","1576",
"2023-12-20 23:20","13138","7090","290","2854","4884","-224","25","23","312","281","42","147","-4","1581",
"2023-12-20 23:25","13136","7090","290","2665","4659","-174","25","9","312","274","42","145","-4","1579",
"2023-12-20 23:30","13093","7093","292","2555","4453","-153","25","8","312","269","42","140","-4","1574",
"2023-12-20 23:35","13077","7090","295","2459","4268","-224","29","23","312","261","41","137","0","1570",
"2023-12-20 23:40","12903","7085","291","2308","4061","97","25","8","312","246","42","131","-4","1562",
"2023-12-20 23:45","12865","7090","295","2228","3958","188","29","23","312","248","40","127","0","1571",
"2023-12-20 23:50","12620","7091","291","2244","3856","256","25","23","312","241","41","127","-4","1570",
"2023-12-20 23:55","12583","7090","294","2286","3458","294","29","23","312","240","41","127","0","1536",
"2023-12-21 00:00","12474","7091","292","2300","3448","196","25","23","312","234","40","129","-4","1478",
"2023-12-21 00:05","12479","7091","301","2354","3980","-220","29","8","283","235","39","130","0","1443",
"2023-12-21 00:10","12497","7085","306","2330","4081","-419","26","23","283","217","37","130","-4","1422",
"2023-12-21 00:15","12436","7090","308","2343","4008","-384","26","8","283","211","37","131","-4","1410",
"2023-12-21 00:20","12348","7085","312","2377","3950","-456","26","8","283","205","39","130","-4","1414",
"2023-12-21 00:25","12379","7087","310","2397","3740","-667","26","23","283","203","38","128","-4","1411",
"2023-12-21 00:30","12353","7084","308","2359","3552","-717","26","8","283","200","38","127","-4","1411",
"2023-12-21 00:35","12327","7089","304","2255","3146","-418","26","23","283","201","38","128","-4","1416",
"2023-12-21 00:40","12359","7089","308","2249","3090","-449","26","23","283","201","38","127","-4","1415",
"2023-12-21 00:45","12255","7087","303","2147","2946","-274","26","8","283","197","36","126","-4","1412",
"2023-12-21 00:50","12310","7087","309","2065","2692","-134","26","23","283","197","35","125","-4","1413",
"2023-12-21 00:55","12279","7089","313","2042","2615","-186","29","8","283","199","35","123","0","1412",
"2023-12-21 01:00","12216","7087","303","2013","2512","-421","26","8","283","195","35","123","-3","1413",
"2023-12-21 01:05","12218","7090","311","2104","2405","-471","26","23","273","195","35","123","-4","1418",
"2023-12-21 01:10","12202","7088","310","2143","2274","-462","26","23","273","194","35","127","-4","1408",
"2023-12-21 01:15","12151","7087","311","2213","2292","-559","26","8","273","191","34","129","-4","1403",
"2023-12-21 01:20","12081","7091","315","2202","2159","-544","26","23","273","185","33","124","-3","1397",
"2023-12-21 01:25","12090","7091","312","2178","1915","-534","26","9","273","184","34","123","-3","1394",
"2023-12-21 01:30","12091","7090","309","2117","1834","-441","26","8","273","181","33","123","-3","1399",
"2023-12-21 01:35","12108","7087","317","2098","1623","-302","26","8","273","182","34","123","-3","1406",
"2023-12-21 01:40","12111","7088","317","2154","1587","-431","26","8","273","184","34","123","-3","1410",
"2023-12-21 01:45","12126","7088","318","2163","1607","-655","26","7","273","182","33","123","-3","1412",
"2023-12-21 01:50","12065","7089","318","2084","1613","-640","26","7","273","181","33","123","-3","1411",
"2023-12-21 01:55","12000","7088","318","2093","1556","-540","26","7","273","178","33","123","-3","1410",
"2023-12-21 02:00","11942","7089","324","2109","1573","-754","26","7","273","184","30","124","-3","1413",
"2023-12-21 02:05","11951","7086","319","2169","1525","-878","26","7","265","188","22","124","-3","1404",
"2023-12-21 02:10","11994","7086","319","2208","1409","-1030","26","5","265","189","22","123","-3","1413",
"2023-12-21 02:15","12033","7090","320","2193","1375","-979","26","7","265","189","22","121","-3","1413",
"2023-12-21 02:20","12035","7089","319","2152","1324","-909","26","5","265","188","22","123","-3","1399",
"2023-12-21 02:25","11985","7091","320","2056","1277","-799","26","5","265","187","22","122","-3","1396",
"2023-12-21 02:30","11992","7087","324","1989","1210","-817","26","6","265","186","22","123","-3","1408",
"2023-12-21 02:35","11917","7087","324","1963","1127","-780","26","5","265","181","22","123","-3","1410",
"2023-12-21 02:40","11844","7085","320","1932","1136","-627","26","6","265","182","22","123","-3","1412",
"2023-12-21 02:45","11786","7089","324","1928","1128","-676","26","6","265","186","22","123","-3","1405",
"2023-12-21 02:50","11816","7086","325","1974","1214","-773","26","6","265","183","22","124","-3","1402",
"2023-12-21 02:55","11841","7084","325","1960","1201","-970","26","6","265","184","22","121","-3","1401",
"2023-12-21 03:00","11792","7088","324","1908","1095","-847","26","6","265","180","22","121","-3","1402",
