Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2023-12-14 20:15","12233","7079","183","6511","9301","-2076","6","123","413","366","96","74","-6","1605",
"2023-12-14 20:20","12273","7077","182","6519","9382","-2132","6","123","413","366","97","78","-6","1612",
"2023-12-14 20:25","12269","7081","182","6487","9345","-1836","6","120","413","369","96","81","-6","1612",
"2023-12-14 20:30","12276","7081","184","6500","9376","-1918","6","111","413","367","96","85","-6","1614",
"2023-12-14 20:35","12280","7080","184","6523","9434","-1945","6","111","413","368","96","85","-6","1613",
"2023-12-14 20:40","12286","7078","183","6513","9415","-2025","6","111","413","370","96","85","-6","1608",
"2023-12-14 20:45","12163","7079","183","6499","9362","-1876","6","110","413","369","95","87","-6","1614",
"2023-12-14 20:50","12093","7080","182","6530","9426","-1857","6","108","413","367","97","87","-6","1615",
"2023-12-14 20:55","12007","7082","184","6527","9465","-1675","8","105","413","367","96","88","-6","1614",
"2023-12-14 21:00","11936","7081","183","6537","9357","-1750","8","101","413","370","97","87","-6","1628",
"2023-12-14 21:05","11928","7079","184","6961","9020","-1894","6","93","409","366","97","84","-6","1622",
"2023-12-14 21:10","11949","7077","184","7210","8729","-1855","6","64","409","365","96","88","-6","1613",
"2023-12-14 21:15","11963","7077","184","7277","8646","-2008","6","49","409","366","96","87","-6","1605",
"2023-12-14 21:20","11953","7079","184","7209","8566","-1945","6","49","409","366","95","85","-6","1612",
"2023-12-14 21:25","11840","7080","183","7000","8544","-1780","6","49","409","361","97","87","-6","1613",
"2023-12-14 21:30","11807","7082","183","6811","8532","-1846","6","49","409","358","96","86","-6","1617",
"2023-12-14 21:35","11735","7082","184","6466","8453","-1562","6","49","409","359","96","86","-6","1618",
"2023-12-14 21:40","11708","7081","190","6260","8479","-1827","12","49","409","355","96","86","0","1604",
"2023-12-14 21:45","11676","7079","184","6150","8321","-1622","6","49","409","357","97","89","-6","1597",
"2023-12-14 21:50","11667","7079","183","6018","8295","-1775","6","49","394","352","97","90","-6","1598",
"2023-12-14 21:55","11644","7079","190","5899","8071","-1679","12","49","394","351","98","93","0","1598",
"2023-12-14 22:00","11589","7079","184","5929","8007","-1811","6","49","394","345","96","96","-5","1602",
"2023-12-14 22:05","11428","7080","184","6075","8070","-2352","6","48","410","334","95","100","-5","1609",
"2023-12-14 22:10","11330","7081","185","6007","7849","-2302","6","49","410","333","95","102","-5","1606",
"2023-12-14 22:15","11252","7079","184","5894","7742","-2287","7","49","410","331","90","104","-5","1605",
"2023-12-14 22:20","11245","7077","184","5575","7857","-2330","6","48","407","327","90","106","-5","1610",
"2023-12-14 22:25","11247","7082","185","5436","7614","-2198","7","48","407","329","85","109","-5","1607",
"2023-12-14 22:30","11320","7078","185","5360","7451","-2296","7","49","407","325","85","110","-5","1604",
"2023-12-14 22:35","11305","7079","185","5318","7033","-2014","9","49","407","322","85","117","-5","1610",
"2023-12-14 22:40","11304","7084","185","5346","6859","-2082","7","49","407","316","86","117","-5","1606",
"2023-12-14 22:45","11288","7082","185","5294","6688","-2207","7","47","407","314","85","117","-5","1604",
"2023-12-14 22:50","11363","7081","185","5129","6429","-2090","7","44","399","312","85","117","-5","1608",
"2023-12-14 22:55","11446","7083","190","5077","6189","-2028","12","42","399","306","85","117","0","1603",
"2023-12-14 23:00","11468","7084","185","5101","6090","-2296","7","39","399","307","83","116","-5","1593",
"2023-12-14 23:05","11406","7077","185","4429","6352","-2229","7","29","406","291","76","116","-5","1566",
"2023-12-14 23:10","11404","7079","190","4094","6499","-2283","12","29","406","290","69","116","0","1554",
"2023-12-14 23:15","11380","7083","190","3980","6407","-2204","12","29","406","287","59","116","0","1555",
"2023-12-14 23:20","11375","7076","190","3898","6563","-2532","12","30","406","292","50","117","0","1552",
"2023-12-14 23:25","11361","7080","190","3856","6496","-2574","12","29","406","293","45","116","0","1556",
"2023-12-14 23:30","11271","7081","190","3827","6436","-2621","12","29","406","291","41","115","0","1561",
"2023-12-14 23:35","11245","7079","185","3811","6489","-2789","7","29","392","285","41","116","-4","1553",
"2023-12-14 23:40","11136","7084","186","3758","6145","-2563","7","29","392","282","42","116","-4","1554",
"2023-12-14 23:45","11103","7080","185","3662","6152","-2862","7","29","392","275","42","116","-4","1551",
"2023-12-14 23:50","11053","7081","185","3468","6080","-2621","7","29","395","276","42","116","-4","1551",
"2023-12-14 23:55","11125","7083","185","3279","5866","-2407","7","29","395","275","40","115","-4","1551",
"2023-12-15 00:00","11127","7080","185","3305","5734","-2462","7","29","395","260","38","115","-4","1546",
"2023-12-15 00:05","11192","7082","186","3411","5850","-2529","7","29","414","249","27","116","-4","1524",
"2023-12-15 00:10","11103","7076","186","3419","6015","-2709","7","29","414","247","21","115","-4","1534",
"2023-12-15 00:15","11001","7085","185","3324","6097","-2645","7","29","414","245","22","115","-4","1536",
"2023-12-15 00:20","10855","7082","186","3248","6059","-2608","7","29","414","245","22","115","-4","1547",
"2023-12-15 00:25","10791","7081","186","3115","5919","-2461","7","25","414","242","22","115","-4","1555",
"2023-12-15 00:30","10744","7080","186","3005","5838","-2307","7","8","414","240","22","116","-4","1557",
"2023-12-15 00:35","10744","7075","185","2980","5783","-2450","7","9","406","241","22","117","-4","1562",
"2023-12-15 00:40","10699","7081","187","2906","5702","-2391","7","9","406","240","22","115","-4","1563",
"2023-12-15 00:45","10709","7078","186","2797","5628","-2473","7","9","406","235","22","115","-4","1559",
"2023-12-15 00:50","10617","7081","186","2840","5519","-2648","7","9","406","231","22","116","-4","1561",
"2023-12-15 00:55","10572","7079","186","2754","5351","-2249","7","9","406","229","22","114","-4","1563",
"2023-12-15 01:00","10518","7080","186","2831","5349","-2572","8","9","406","227","22","112","-3","1561",
"2023-12-15 01:05","10491","7080","190","3016","5431","-2830","11","9","410","228","22","110","0","1559",
"2023-12-15 01:10","10428","7082","191","3112","5344","-3014","11","9","410","218","22","109","0","1552",
"2023-12-15 01:15","10396","7080","186","3142","5452","-3360","8","9","410","210","22","107","-3","1548",
"2023-12-15 01:20","10442","7081","185","3105","5384","-3402","7","9","410","207","22","105","-4","1548",
"2023-12-15 01:25","10418","7080","186","3072","5359","-3408","8","9","410","207","22","103","-3","1560",
"2023-12-15 01:30","10441","7082","186","2890","5185","-3150","7","9","410","205","22","102","-4","1562",
"2023-12-15 01:35","10524","7080","186","2833","5219","-3327","7","9","410","205","22","101","-4","1561",
"2023-12-15 01:40","10522","7078","186","2814","4981","-3401","8","9","410","205","22","97","-4","1564",
"2023-12-15 01:45","10557","7081","186","2745","4789","-3225","8","9","410","206","22","91","-4","1561",
"2023-12-15 01:50","10611","7080","186","2484","4697","-3025","7","9","410","202","22","91","-4","1559",
"2023-12-15 01:55","10521","7083","186","2489","4789","-3061","7","9","410","203","22","91","-4","1558",
"2023-12-15 02:00","10458","7077","186","2557","4896","-3180","7","9","410","201","22","91","-4","1559",
"2023-12-15 02:05","10431","7077","186","2748","4995","-3681","8","8","407","197","22","91","-4","1559",
"2023-12-15 02:10","10427","7080","186","2753","4972","-3727","7","9","407","197","22","91","-4","1560",
"2023-12-15 02:15","10403","7078","186","2714","4903","-3447","8","9","407","197","22","91","-3","1546",
"2023-12-15 02:20","10350","7083","186","2692","4691","-3309","8","9","407","200","22","91","-3","1548",
"2023-12-15 02:25","10368","7077","186","2705","4620","-3578","8","9","407","199","22","91","-3","1546",
"2023-12-15 02:30","10348","7079","186","2570","4398","-3296","8","8","407","198","22","91","-3","1544",
"2023-12-15 02:35","10390","7081","186","2566","4467","-3378","8","8","407","196","22","91","-3","1549",
"2023-12-15 02:40","10378","7083","186","2612","4417","-3225","8","8","407","195","22","90","-3","1546",
"2023-12-15 02:45","10380","7080","185","2683","4482","-3289","8","8","407","195","22","91","-3","1535",
"2023-12-15 02:50","10375","7079","186","2616","4421","-3388","7","8","407","195","22","91","-3","1542",
"2023-12-15 02:55","10401","7081","186","2609","4361","-3343","7","8","407","195","22","91","-3","1539",
"2023-12-15 03:00","10381","7079","186","2546","4227","-3240","7","8","407","192","22","91","-3","1538",
