Estructura de generación (MW)

Hora,Eólica,Nuclear,Carbón,Ciclo combinado,Hidráulica,Intercambios int,Solar fotovoltaica,Solar térmica,Térmica renovable,Motores diésel,Turbina de gas,Turbina de vapor,Generación auxiliar,Cogeneración y residuos
"2024-02-06 20:40","8408","7082","244","4996","9572","2496","35","83","419","329","243","246","-7","2167",
"2024-02-06 20:45","8515","7080","242","4964","9440","2484","35","79","419","327","247","247","-7","2171",
"2024-02-06 20:50","8631","7080","243","4975","9545","2405","35","62","419","326","249","247","-7","2170",
"2024-02-06 20:55","8722","7080","241","4943","9393","2525","35","56","419","329","251","247","-7","2160",
"2024-02-06 21:00","8786","7084","243","4955","9360","2264","35","54","418","327","249","246","-7","2117",
"2024-02-06 21:05","8829","7079","243","5291","9296","1852","35","45","429","325","250","247","-7","2139",
"2024-02-06 21:10","8931","7082","243","5321","8910","1988","35","38","429","325","250","247","-7","2154",
"2024-02-06 21:15","9042","7084","243","5332","8752","1831","35","38","429","326","250","247","-7","2148",
"2024-02-06 21:20","9105","7080","243","5300","8733","1766","35","38","429","324","251","247","-7","2109",
"2024-02-06 21:25","9112","7079","243","5288","8480","1816","35","38","429","322","253","248","-7","2161",
"2024-02-06 21:30","9173","7085","242","5260","8285","1910","35","38","429","323","249","247","-7","2161",
"2024-02-06 21:35","9267","7081","243","4845","8439","1758","35","39","429","322","246","248","-6","2158",
"2024-02-06 21:40","9363","7080","243","4651","8114","1816","35","39","429","322","245","247","-6","2119",
"2024-02-06 21:45","9523","7086","243","4554","7754","1729","35","39","429","320","244","248","-6","2142",
"2024-02-06 21:50","9642","7083","243","4517","7256","1914","35","38","429","321","239","247","-6","2156",
"2024-02-06 21:55","9651","7082","243","4470","6921","2029","35","37","429","319","236","247","-6","2155",
"2024-02-06 22:00","9781","7083","243","4471","6547","1746","35","37","429","316","238","248","-6","2152",
"2024-02-06 22:05","9858","7079","243","4024","6230","2042","28","38","421","316","232","247","-6","2148",
"2024-02-06 22:10","9965","7080","240","3945","6160","1999","28","38","421","324","217","247","-6","2128",
"2024-02-06 22:15","10006","7083","243","3816","6129","1933","28","38","421","323","218","247","-6","2142",
"2024-02-06 22:20","10064","7082","243","3316","6297","2027","28","36","421","321","211","247","-6","2142",
"2024-02-06 22:25","10121","7082","243","3048","6253","2013","28","36","421","320","209","247","-6","2104",
"2024-02-06 22:30","10154","7080","243","2886","6012","2055","28","35","421","317","205","247","-6","2147",
"2024-02-06 22:35","10176","7082","244","2822","5986","1658","28","36","421","312","202","247","-6","2138",
"2024-02-06 22:40","10207","7079","244","2780","5817","1703","29","35","421","310","195","247","-6","2145",
"2024-02-06 22:45","10218","7081","244","2769","5561","1748","28","36","421","307","178","246","-6","2151",
"2024-02-06 22:50","10175","7079","244","2688","5314","1923","29","34","421","304","168","247","-5","2151",
"2024-02-06 22:55","10112","7080","244","2647","5151","1847","29","33","421","300","161","247","-5","2152",
"2024-02-06 23:00","10165","7080","244","2676","5103","1322","29","27","421","298","160","246","-5","2131",
"2024-02-06 23:05","10105","7080","244","2629","5139","1115","29","24","413","301","129","247","-5","2084",
"2024-02-06 23:10","10160","7079","244","2628","5080","972","29","21","413","304","116","246","-5","2111",
"2024-02-06 23:15","10193","7080","244","2709","4876","844","29","19","413","307","108","247","-5","2112",
"2024-02-06 23:20","10230","7077","244","2505","4900","705","29","16","413","302","97","247","-5","2110",
"2024-02-06 23:25","10371","7075","244","2385","4694","557","29","6","413","297","97","247","-5","2113",
"2024-02-06 23:30","10445","7080","244","2395","4599","261","29","6","413","293","96","247","-5","2114",
"2024-02-06 23:35","10523","7081","244","2303","4506","229","29","6","413","291","96","247","-5","2123",
"2024-02-06 23:40","10446","7084","245","2306","3916","507","29","6","413","289","95","241","-5","2115",
"2024-02-06 23:45","10257","7086","244","2253","3648","924","29","6","413","283","96","238","-5","2114",
"2024-02-06 23:50","9642","7079","249","2208","3787","1026","34","6","413","277","93","236","0","2077",
"2024-02-06 23:55","9590","7077","246","2296","3459","1095","30","6","413","266","92","235","-4","2087",
"2024-02-07 00:00","9567","7078","250","2385","3497","812","34","6","413","267","85","228","0","2077",
"2024-02-07 00:05","10107","7075","244","2703","3915","-224","30","6","342","257","75","216","-4","2032",
"2024-02-07 00:10","10416","7077","244","2891","3862","-393","30","6","342","252","66","205","-4","2041",
"2024-02-07 00:15","10404","7079","246","2894","3704","-523","30","6","342","253","62","202","-4","2037",
"2024-02-07 00:20","10407","7080","247","2821","3470","-323","34","7","342","259","62","199","0","2040",
"2024-02-07 00:25","10394","7080","246","2740","3330","-360","30","7","342","261","61","195","-4","2041",
"2024-02-07 00:30","10290","7079","248","2680","3109","-171","34","6","342","263","61","191","0","2043",
"2024-02-07 00:35","10262","7081","246","2679","3066","-279","30","7","342","255","59","190","-4","2042",
"2024-02-07 00:40","10168","7081","245","2672","3012","-235","30","7","342","254","60","186","-4","2037",
"2024-02-07 00:45","10111","7080","249","2661","3012","-284","34","7","342","256","59","185","0","2039",
"2024-02-07 00:50","10053","7082","245","2543","2857","-450","30","7","342","251","59","183","-4","2027",
"2024-02-07 00:55","10071","7077","245","2484","2779","-127","30","7","342","250","58","181","-4","2042",
"2024-02-07 01:00","10100","7081","245","2361","2156","304","30","7","342","248","66","181","-4","2041",
"2024-02-07 01:05","10122","7077","249","2324","1553","758","34","7","342","252","67","178","0","2031",
"2024-02-07 01:10","10136","7073","245","2347","934","1312","30","7","342","256","57","168","-4","2020",
"2024-02-07 01:15","10044","7080","245","2542","836","1221","30","7","342","257","56","157","-4","1967",
"2024-02-07 01:20","10104","7078","249","2627","369","1326","34","7","342","261","55","153","0","2011",
"2024-02-07 01:25","10145","7081","245","2594","564","1179","30","7","342","255","55","153","-4","2013",
"2024-02-07 01:30","10179","7077","245","2603","334","1297","30","7","342","255","55","153","-4","2017",
"2024-02-07 01:35","10285","7081","249","2644","133","1123","34","7","342","256","56","154","0","2022",
"2024-02-07 01:40","10289","7081","245","2587","-19","1237","30","7","342","254","56","148","-4","2019",
"2024-02-07 01:45","10291","7078","245","2531","4","1104","30","7","342","253","55","143","-4","2012",
"2024-02-07 01:50","10321","7079","245","2481","-59","1213","30","7","343","250","55","138","-4","2016",
"2024-02-07 01:55","10332","7078","249","2396","-134","1375","34","7","343","253","55","138","0","2013",
"2024-02-07 02:00","10317","7082","245","2406","-204","1204","30","6","343","247","55","140","-4","1992",
"2024-02-07 02:05","10276","7075","245","2381","-90","1124","30","6","327","244","55","140","-4","2017",
"2024-02-07 02:10","10300","7078","245","2394","-30","892","30","7","327","242","54","140","-4","2019",
"2024-02-07 02:15","10273","7080","245","2269","-96","1153","30","8","327","243","54","134","-4","2014",
"2024-02-07 02:20","10290","7078","245","2174","-252","1204","30","8","327","242","54","129","-4","2011",
"2024-02-07 02:25","10361","7077","246","2397","-329","805","30","8","327","242","54","129","-4","2016",
"2024-02-07 02:30","10405","7078","246","2467","-363","899","30","7","327","239","47","129","-4","2014",
"2024-02-07 02:35","10428","7081","246","2517","-371","723","30","7","327","238","41","130","-4","2015",
"2024-02-07 02:40","10407","7081","246","2432","-414","923","30","8","327","238","42","130","-4","2012",
"2024-02-07 02:45","10423","7076","246","2419","-552","1078","30","8","327","237","41","129","-4","1996",
"2024-02-07 02:50","10413","7079","246","2368","-561","942","30","8","327","237","41","129","-4","1988",
"2024-02-07 02:55","10438","7076","249","2380","-560","876","34","8","327","239","41","130","0","1990",
"2024-02-07 03:00","10551","7076","246","2369","-473","667","30","8","327","235","41","130","-4","1983",
